invoice_id,invoice_date,product_quantity,total_invoice,currency_type,client_id,product_id
1,2023-11-10,6,313.9192623916117,MXN,62,24
2,2023-04-05,10,486.3095672041744,MXN,10,32
3,2023-08-11,1,757.8973346186016,MXN,14,48
4,2023-01-31,8,425.8619961614792,MXN,100,7
5,2023-12-30,6,744.7079685017543,MXN,66,20
6,2023-07-10,4,762.1322950329429,MXN,27,6
7,2023-02-22,1,122.84289293636252,MXN,13,16
8,2023-10-22,6,290.5265762816422,MXN,87,29
9,2023-02-14,10,644.6161011740719,MXN,72,31
10,2023-08-02,9,657.0380899399343,MXN,49,18
11,2023-10-27,10,536.2401788273501,MXN,29,34
12,2023-07-18,4,123.98998486701024,MXN,99,1
13,2023-04-08,8,341.7156059689652,MXN,67,3
14,2023-07-23,3,995.6803624084858,MXN,34,1
15,2023-05-14,7,279.7701698625332,MXN,54,24
16,2023-10-31,3,498.0959856461475,MXN,75,26
17,2023-09-23,8,476.3595788541648,MXN,58,17
18,2023-04-23,1,487.1950415336909,MXN,33,4
19,2023-10-15,1,852.113788823879,MXN,47,16
20,2023-10-08,9,970.8888018779546,MXN,69,16
21,2023-04-16,6,508.8160248220673,MXN,39,19
22,2023-10-29,2,123.9960554981598,MXN,38,30
23,2023-06-02,10,584.4601204700432,MXN,48,31
24,2023-04-13,6,611.1985935440794,MXN,23,43
25,2023-10-30,2,931.1297044880848,MXN,4,23
26,2023-06-28,5,304.7127354172003,MXN,3,31
27,2023-10-31,2,917.3206390070268,MXN,99,33
28,2023-09-03,1,406.08294443265487,MXN,50,16
29,2023-01-18,4,751.7868430113318,MXN,9,49
30,2023-01-04,4,981.4158357817412,MXN,42,30
31,2023-03-26,1,391.610747926664,MXN,21,39
32,2023-08-09,4,973.5161770161354,MXN,93,3
33,2023-08-15,4,880.466424737154,MXN,26,3
34,2023-07-15,5,391.7246443106449,MXN,34,8
35,2023-01-11,7,332.7657263073038,MXN,100,13
36,2023-05-16,6,370.74927315003777,MXN,13,24
37,2023-08-13,2,154.63022290822616,MXN,30,15
38,2023-10-31,4,608.4638447994619,MXN,91,30
39,2023-01-24,5,179.15399630863516,MXN,91,44
40,2023-12-14,5,176.08564177855965,MXN,86,26
41,2023-09-18,7,856.4537604832713,MXN,100,21
42,2023-10-10,4,427.4406995641742,MXN,12,33
43,2023-11-21,5,741.6830261985019,MXN,96,18
44,2023-11-30,5,150.80982358332705,MXN,62,18
45,2023-12-29,7,269.97969400474994,MXN,53,33
46,2023-10-30,1,133.6885489174241,MXN,97,45
47,2023-05-02,9,463.3044385469134,MXN,22,28
48,2023-08-29,8,138.90039572870316,MXN,55,38
49,2023-12-04,6,787.1644353007782,MXN,82,2
50,2023-04-15,2,350.1173615819015,MXN,2,25
51,2023-11-28,10,572.6763087938584,MXN,52,48
52,2023-01-11,7,806.0342111259715,MXN,53,24
53,2023-11-30,6,643.077267326197,MXN,80,12
54,2023-03-17,1,894.5603436191499,MXN,72,26
55,2023-07-07,9,831.1668017525818,MXN,66,29
56,2023-12-04,5,571.5086185835439,MXN,100,16
57,2023-11-01,6,486.8734852559544,MXN,70,25
58,2023-07-17,1,656.641918034191,MXN,54,30
59,2023-07-30,1,306.53596323983703,MXN,55,5
60,2023-07-15,8,234.56723949522933,MXN,51,11
61,2023-06-08,5,334.8664516735894,MXN,91,6
62,2023-01-28,1,217.3813320955028,MXN,85,25
63,2023-03-12,8,527.8246396704035,MXN,16,9
64,2023-08-06,8,459.36927306318034,MXN,64,36
65,2023-06-02,2,150.0368226388401,MXN,39,4
66,2023-06-03,6,680.6511513604601,MXN,71,40
67,2023-03-31,5,220.42303356659264,MXN,68,2
68,2023-07-16,7,726.8978307876058,MXN,94,41
69,2023-06-29,6,361.5982761844584,MXN,57,16
70,2023-11-16,1,337.7923101720073,MXN,17,17
71,2023-11-02,1,893.407225268303,MXN,31,16
72,2023-08-09,10,295.6931423083018,MXN,86,26
73,2023-08-19,4,852.4856332129526,MXN,90,8
74,2023-04-13,4,656.1393557436071,MXN,69,37
75,2023-01-16,5,867.143184208271,MXN,88,42
76,2023-01-04,2,563.4475111331649,MXN,56,7
77,2023-05-17,3,319.64105072553104,MXN,58,36
78,2023-08-23,5,756.9146165504529,MXN,62,7
79,2023-04-12,10,971.1605111518304,MXN,7,50
